symbol,name,series
20MICRONS.NS,20 Microns Limited,EQ
21STCENMGM.NS,21st Century Management Services Limited,EQ
360ONE.NS,360 ONE WAM LIMITED,EQ
3BBLACKBIO.NS,3B Blackbio Dx Limited,EQ
3IINFOLTD.NS,3i Infotech Limited,EQ
3MINDIA.NS,3M India Limited,EQ
3PLAND.NS,3P Land Holdings Limited,EQ
5PAISA.NS,5Paisa Capital Limited,EQ
63MOONS.NS,63 moons technologies limited,EQ
A2ZINFRA.NS,A2Z Infra Engineering Limited,EQ
AAATECH.NS,AAA Technologies Limited,EQ
AADHARHFC.NS,Aadhar Housing Finance Limited,EQ
AAKASH.NS,Aakash Exploration Services Limited,EQ
AAREYDRUGS.NS,Aarey Drugs & Pharmaceuticals Limited,BE
AARNAV.NS,Aarnav Fashions Limited,EQ
AARON.NS,Aaron Industries Limited,EQ
AARTECH.NS,Aartech Solonics Limited,EQ
AARTIDRUGS.NS,Aarti Drugs Limited,EQ
AARTIIND.NS,Aarti Industries Limited,EQ
AARTIPHARM.NS,Aarti Pharmalabs Limited,EQ
AARTISURF.NS,Aarti Surfactants Limited,EQ
AARVI.NS,Aarvi Encon Limited,EQ
AASTHA.NS,Aastha Spintex Limited,BE
AAVAS.NS,Aavas Financiers Limited,EQ
ABAN.NS,Aban Offshore Limited,BE
ABANSENT.NS,Abans Enterprises Limited,BE
ABB.NS,ABB India Limited,EQ
ABBOTINDIA.NS,Abbott India Limited,EQ
ABCAPITAL.NS,Aditya Birla Capital Limited,EQ
ABCOTS.NS,A B Cotspin India Limited,EQ
ABDL.NS,Allied Blenders and Distillers Limited,EQ
ABFRL.NS,Aditya Birla Fashion and Retail Limited,EQ
ABINFRA.NS,A B Infrabuild Limited,EQ
ABLBL.NS,Aditya Birla Lifestyle Brands Limited,EQ
ABMINTLLTD.NS,ABM International Limited,EQ
ABMKNO.NS,ABM Knowledgeware Limited,EQ
ABREL.NS,Aditya Birla Real Estate Limited,EQ
ABSLAMC.NS,Aditya Birla Sun Life AMC Limited,EQ
ACC.NS,ACC Limited,EQ
ACCELYA.NS,Accelya Solutions India Limited,EQ
ACCURACY.NS,Accuracy Shipping Limited,BE
ACE.NS,Action Construction Equipment Limited,EQ
ACEINTEG.NS,Ace Integrated Solutions Limited,EQ
ACI.NS,Archean Chemical Industries Limited,EQ
ACL.NS,Andhra Cements Limited,EQ
ACMESOLAR.NS,Acme Solar Holdings Limited,EQ
ACSTECH.NS,ACS Technologies Limited,EQ
ACUTAAS.NS,Acutaas Chemicals Limited,EQ
ADANIENSOL.NS,Adani Energy Solutions Limited,EQ
ADANIENT.NS,Adani Enterprises Limited,EQ
ADANIGREEN.NS,Adani Green Energy Limited,EQ
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,EQ
ADANIPOWER.NS,Adani Power Limited,EQ
ADFFOODS.NS,ADF Foods Limited,EQ
ADL.NS,Archidply Decor Limited,EQ
ADOR.NS,Ador Welding Limited,EQ
ADROITINFO.NS,Adroit Infotech Limited,EQ
ADSL.NS,Allied Digital Services Limited,EQ
ADVAIT.NS,Advait Energy Transitions Limited,EQ
ADVANCE.NS,Advance Agrolife Limited,EQ
ADVANIHOTR.NS,Advani Hotels & Resorts (India) Limited,EQ
ADVENTHTL.NS,Advent Hotels International Limited,EQ
ADVENZYMES.NS,Advanced Enzyme Technologies Limited,EQ
AEGISLOG.NS,Aegis Logistics Limited,EQ
AEGISVOPAK.NS,Aegis Vopak Terminals Limited,EQ
AEPL.NS,Artemis Electricals and Projects Limited,EQ
AEQUS.NS,Aequs Limited,EQ
AEROENTER.NS,Aeroflex Enterprises Limited,EQ
AEROFLEX.NS,Aeroflex Industries Limited,EQ
AERONEU.NS,Aeroflex Neu Limited,EQ
AETHER.NS,Aether Industries Limited,EQ
AFCONS.NS,Afcons Infrastructure Limited,EQ
AFFLE.NS,Affle 3i Limited,EQ
AFFORDABLE.NS,Affordable Robotic & Automation Limited,BE
AFIL.NS,Akme Fintrade (India) Limited,BE
AFSL.NS,Abans Financial Services Limited,EQ
AGARIND.NS,Agarwal Industrial Corporation Limited,EQ
AGARWALEYE.NS,Dr. Agarwal's Health Care Limited,EQ
AGI.NS,AGI Greenpac Limited,EQ
AGIIL.NS,Agi Infra Limited,EQ
AGL.NS,Allcargo Global Limited,BE
AGRITECH.NS,Agri-Tech (India) Limited,BE
AGROPHOS.NS,Agro Phos India Limited,EQ
AHCL.NS,Anlon Healthcare Limited,EQ
AHLADA.NS,Ahlada Engineers Limited,EQ
AHLEAST.NS,Asian Hotels (East) Limited,EQ
AHLUCONT.NS,Ahluwalia Contracts (India) Limited,EQ
AHLWEST.NS,Asian Hotels (West) Limited,BE
AIAENG.NS,AIA Engineering Limited,EQ
AIIL.NS,Authum Investment & Infrastructure Limited,EQ
AIRAN.NS,Airan Limited,EQ
AIROLAM.NS,Airo Lam limited,EQ
AJANTPHARM.NS,Ajanta Pharma Limited,EQ
AJAXENGG.NS,Ajax Engineering Limited,EQ
AJMERA.NS,Ajmera Realty & Infra India Limited,EQ
AJOONI.NS,Ajooni Biotech Limited,EQ
AKASH.NS,Akash Infra-Projects Limited,EQ
AKCAPIT.NS,AK Capital Services Limited,EQ
AKG.NS,Akg Exim Limited,EQ
AKI.NS,AKI India Limited,EQ
AKSHAR.NS,Akshar Spintex Limited,EQ
AKSHARCHEM.NS,AksharChem India Limited,BE
AKSHOPTFBR.NS,Aksh Optifibre Limited,BE
AKUMS.NS,Akums Drugs and Pharmaceuticals Limited,EQ
ALANKIT.NS,Alankit Limited,EQ
ALBERTDAVD.NS,Albert David Limited,EQ
ALEMBICLTD.NS,Alembic Limited,EQ
ALGOQUANT.NS,Algoquant Fintech Limited,EQ
ALICON.NS,Alicon Castalloy Limited,EQ
ALIVUS.NS,Alivus Life Sciences Limited,EQ
ALKALI.NS,Alkali Metals Limited,BE
ALKEM.NS,Alkem Laboratories Limited,EQ
ALKYLAMINE.NS,Alkyl Amines Chemicals Limited,EQ
ALLCARGO.NS,Allcargo Logistics Limited,EQ
ALLDIGI.NS,Alldigi Tech Limited,EQ
ALLTIME.NS,All Time Plastics Limited,EQ
ALMONDZ.NS,Almondz Global Securities Limited,EQ
ALOKINDS.NS,Alok Industries Limited,EQ
ALPA.NS,Alpa Laboratories Limited,EQ
ALPHAGEO.NS,Alphageo (India) Limited,EQ
AMAGI.NS,Amagi Media Labs Limited,EQ
AMANTA.NS,Amanta Healthcare Limited,BE
AMBALALSA.NS,Ambalal Sarabhai Enterprises Limited,EQ
AMBER.NS,Amber Enterprises India Limited,EQ
AMBICAAGAR.NS,Ambica Agarbathies & Aroma industries Limited,EQ
AMBIKCO.NS,Ambika Cotton Mills Limited,EQ
AMBUJACEM.NS,Ambuja Cements Limited,EQ
AMDIND.NS,AMD Industries Limited,EQ
AMIRCHAND.NS,Amir Chand Jagdish Kumar (Exports) Limited,EQ
AMJLAND.NS,Amj Land Holdings Limited,EQ
AMNPLST.NS,Amines & Plasticizers Limited,EQ
AMRUTANJAN.NS,Amrutanjan Health Care Limited,EQ
ANANDRATHI.NS,Anand Rathi Wealth Limited,EQ
ANANTRAJ.NS,Anant Raj Limited,EQ
ANDHRAPAP.NS,ANDHRA PAPER LIMITED,EQ
ANDHRSUGAR.NS,The Andhra Sugars Limited,EQ
ANGELONE.NS,Angel One Limited,EQ
ANIKINDS.NS,Anik Industries Limited,BE
ANKITMETAL.NS,Ankit Metal & Power Limited,BZ
ANMOL.NS,Anmol India Limited,EQ
ANSALAPI.NS,Ansal Properties & Infrastructure Limited,BZ
ANTELOPUS.NS,Antelopus Selan Energy Limited,EQ
ANTGRAPHIC.NS,Antarctica Limited,EQ
ANTHEM.NS,Anthem Biosciences Limited,EQ
ANUHPHR.NS,Anuh Pharma Limited,EQ
ANUP.NS,The Anup Engineering Limited,EQ
ANURAS.NS,Anupam Rasayan India Limited,EQ
APARINDS.NS,Apar Industries Limited,EQ
APCL.NS,Anjani Portland Cement Limited,EQ
APCOTEXIND.NS,Apcotex Industries Limited,EQ
APEX.NS,Apex Frozen Foods Limited,EQ
APLAPOLLO.NS,APL Apollo Tubes Limited,EQ
APLLTD.NS,Alembic Pharmaceuticals Limited,EQ
APOLLO.NS,Apollo Micro Systems Limited,EQ
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,EQ
APOLLOPIPE.NS,Apollo Pipes Limited,EQ
APOLLOTYRE.NS,Apollo Tyres Limited,EQ
APOLSINHOT.NS,Apollo Sindoori Hotels Limited,EQ
APTECHT.NS,Aptech Limited,BE
APTUS.NS,Aptus Value Housing Finance India Limited,EQ
AQYLON.NS,Aqylon Nexus Limited,EQ
ARCHIDPLY.NS,Archidply Industries Limited,EQ
ARCHIES.NS,Archies Limited,EQ
ARE&M.NS,Amara Raja Energy & Mobility Limited,EQ
ARENTERP.NS,Rajdarshan Industries Limited,EQ
ARFIN.NS,Arfin India Limited,EQ
ARIES.NS,Aries Agro Limited,EQ
ARIHANT.NS,Arihant Foundations & Housing Limited,EQ
ARIHANTCAP.NS,Arihant Capital Markets Limited,EQ
ARIHANTSUP.NS,Arihant Superstructures Limited,EQ
ARIS.NS,Arisinfra Solutions Limited,EQ
ARKADE.NS,Arkade Developers Limited,EQ
ARMANFIN.NS,Arman Financial Services Limited,EQ
AROGRANITE.NS,Aro Granite Industries Limited,EQ
ARROWGREEN.NS,Arrow Greentech Limited,BE
ARSHIYA.NS,Arshiya Limited,BZ
ARSSBL.NS,Anand Rathi Share and Stock Brokers Limited,EQ
ARTEMISMED.NS,Artemis Medicare Services Limited,EQ
ARTNIRMAN.NS,Art Nirman Limited,EQ
ARVEE.NS,Arvee Laboratories (India) Limited,EQ
ARVIND.NS,Arvind Limited,EQ
ARVINDFASN.NS,Arvind Fashions Limited,EQ
ARVSMART.NS,Arvind SmartSpaces Limited,EQ
ASAHIINDIA.NS,Asahi India Glass Limited,EQ
ASAHISONG.NS,Asahi Songwon Colors Limited,EQ
ASAL.NS,Automotive Stampings and Assemblies Limited,EQ
ASALCBR.NS,Associated Alcohols & Breweries Ltd.,EQ
ASHAPURMIN.NS,Ashapura Minechem Limited,EQ
ASHIANA.NS,Ashiana Housing Limited,EQ
ASHIKA.NS,Ashika Credit Capital Limited,EQ
ASHIMASYN.NS,Ashima Limited,EQ
ASHOKA.NS,Ashoka Buildcon Limited,EQ
ASHOKAMET.NS,Ashoka Metcast Limited,EQ
ASHOKLEY.NS,Ashok Leyland Limited,EQ
ASIANENE.NS,Asian Energy Services Limited,EQ
ASIANHOTNR.NS,Asian Hotels (North) Limited,EQ
ASIANPAINT.NS,Asian Paints Limited,EQ
ASIANTILES.NS,Asian Granito India Limited,EQ
ASKAUTOLTD.NS,ASK Automotive Limited,EQ
ASMS.NS,Avio Smart Market Stack Limited,BE
ASPINWALL.NS,Aspinwall and Company Limited,EQ
ASTAR.NS,Asian Star Company Limited,EQ
ASTEC.NS,Astec LifeSciences Limited,EQ
ASTERDM.NS,Aster DM Healthcare Limited,EQ
ASTRAL.NS,Astral Limited,EQ
ASTRAMICRO.NS,Astra Microwave Products Limited,EQ
ASTRAZEN.NS,AstraZeneca Pharma India Limited,EQ
ASTRON.NS,Astron Paper & Board Mill Limited,BE
ATALREAL.NS,Atal Realtech Limited,EQ
ATAM.NS,Atam Valves Limited,EQ
ATGL.NS,Adani Total Gas Limited,EQ
ATHERENERG.NS,Ather Energy Limited,EQ
ATL.NS,Allcargo Terminals Limited,EQ
ATLANTAA.NS,ATLANTAA LIMITED,EQ
ATLANTAELE.NS,Atlanta Electricals Limited,EQ
ATLASCYCLE.NS,Atlas Cycles (Haryana) Limited,EQ
ATUL.NS,Atul Limited,EQ
ATULAUTO.NS,Atul Auto Limited,EQ
AUBANK.NS,AU Small Finance Bank Limited,EQ
AURIONPRO.NS,Aurionpro Solutions Limited,EQ
AUROPHARMA.NS,Aurobindo Pharma Limited,EQ
AURUM.NS,Aurum PropTech Limited,EQ
AUSOMENT.NS,Ausom Enterprise Limited,BE
AUTOAXLES.NS,Automotive Axles Limited,EQ
AUTOIND.NS,Autoline Industries Limited,BE
AVADHSUGAR.NS,Avadh Sugar & Energy Limited,BE
AVALON.NS,Avalon Technologies Limited,EQ
AVANTEL.NS,Avantel Limited,EQ
AVANTIFEED.NS,Avanti Feeds Limited,EQ
AVG.NS,AVG Logistics Limited,BE
AVL.NS,Aditya Vision Limited,EQ
AVONMORE.NS,Avonmore Capital & Management Services Limited,EQ
AVROIND.NS,AVRO INDIA LIMITED,EQ
AVTNPL.NS,AVT Natural Products Limited,EQ
AWFIS.NS,Awfis Space Solutions Limited,EQ
AWHCL.NS,Antony Waste Handling Cell Limited,EQ
AWL.NS,AWL Agri Business Limited,EQ
AXISBANK.NS,Axis Bank Limited,EQ
AXISCADES.NS,AXISCADES Technologies Limited,EQ
AXITA.NS,Axita Cotton Limited,EQ
AYE.NS,Aye Finance Limited,EQ
AYMSYNTEX.NS,AYM Syntex Limited,EQ
AZAD.NS,Azad Engineering Limited,EQ
BAFNAPH.NS,Bafna Pharmaceuticals Limited,BE
BAGFILMS.NS,B.A.G Films and Media Limited,EQ
BAIDFIN.NS,Baid Finserv Limited,EQ
BAJAJ-AUTO.NS,Bajaj Auto Limited,EQ
BAJAJCON.NS,Bajaj Consumer Care Limited,EQ
BAJAJELEC.NS,Bajaj Electricals Limited,EQ
BAJAJFINSV.NS,Bajaj Finserv Limited,EQ
BAJAJHCARE.NS,Bajaj Healthcare Limited,EQ
BAJAJHFL.NS,Bajaj Housing Finance Limited,EQ
BAJAJHIND.NS,Bajaj Hindusthan Sugar Limited,EQ
BAJAJHLDNG.NS,Bajaj Holdings & Investment Limited,EQ
BAJAJINDEF.NS,Indef Manufacturing Limited,EQ
BAJAJST.NS,Bajaj Steel Industries Limited,EQ
BAJEL.NS,Bajel Projects Limited,EQ
BAJFINANCE.NS,Bajaj Finance Limited,EQ
BALAJEE.NS,Shree Tirupati Balajee Agro Trading Company Limited,EQ
BALAJITELE.NS,Balaji Telefilms Limited,EQ
BALAMINES.NS,Balaji Amines Limited,EQ
BALAXI.NS,BALAXI PHARMACEUTICALS LIMITED,BE
BALKRISHNA.NS,Balkrishna Paper Mills Limited,EQ
BALKRISIND.NS,Balkrishna Industries Limited,EQ
BALMLAWRIE.NS,Balmer Lawrie & Company Limited,EQ
BALPHARMA.NS,Bal Pharma Limited,EQ
BALRAMCHIN.NS,Balrampur Chini Mills Limited,EQ
BALUFORGE.NS,Balu Forge Industries Limited,EQ
BANARBEADS.NS,Banaras Beads Limited,EQ
BANARISUG.NS,Bannari Amman Sugars Limited,EQ
BANCOINDIA.NS,Banco Products (I) Limited,EQ
BANDHANBNK.NS,Bandhan Bank Limited,EQ
BANG.NS,Bang Overseas Limited,EQ
BANKA.NS,Banka BioLoo Limited,BE
BANKBARODA.NS,Bank of Baroda,EQ
BANKINDIA.NS,Bank of India,EQ
BANSALWIRE.NS,Bansal Wire Industries Limited,EQ
BANSWRAS.NS,Banswara Syntex Limited,EQ
BASF.NS,BASF India Limited,EQ
BASML.NS,Bannari Amman Spinning Mills Limited,BE
BATAINDIA.NS,Bata India Limited,EQ
BATLIBOI.NS,Batliboi Limited,EQ
BAYERCROP.NS,Bayer Cropscience Limited,EQ
BBL.NS,Bharat Bijlee Limited,EQ
BBOX.NS,Black Box Limited,EQ
BBTC.NS,The Bombay Burmah Trading Corporation Limited,EQ
BBTCL.NS,B&B Triplewall Containers Limited,EQ
BCG.NS,Brightcom Group Limited,EQ
BCLIND.NS,Bcl Industries Limited,EQ
BCONCEPTS.NS,Brand Concepts Limited,EQ
BCPL.NS,BCPL Railway Infrastructure Limited,EQ
BDL.NS,Bharat Dynamics Limited,EQ
BEARDSELL.NS,Beardsell Limited,EQ
BECTORFOOD.NS,Mrs. Bectors Food Specialities Limited,EQ
BEDMUTHA.NS,Bedmutha Industries Limited,EQ
BEEKAY.NS,Beekay Steel Industries Limited,EQ
BEL.NS,Bharat Electronics Limited,EQ
BELLACASA.NS,Bella Casa Fashion & Retail Limited,EQ
BELRISE.NS,Belrise Industries Limited,EQ
BEML.NS,BEML Limited,EQ
BENGALASM.NS,Bengal & Assam Company Limited,EQ
BEPL.NS,Bhansali Engineering Polymers Limited,EQ
BERGEPAINT.NS,Berger Paints (I) Limited,EQ
BESTAGRO.NS,Best Agrolife Limited,EQ
BETA.NS,Beta Drugs Limited,EQ
BFINVEST.NS,BF Investment Limited,EQ
BFUTILITIE.NS,BF Utilities Limited,EQ
BGRENERGY.NS,BGR Energy Systems Limited,BE
BHAGCHEM.NS,Bhagiradha Chemicals & Industries Limited,EQ
BHAGERIA.NS,Bhageria Industries Limited,BE
BHAGYANGR.NS,Bhagyanagar India Limited,BE
BHANDARI.NS,Bhandari Hosiery Exports Limited,BE
BHARATCOAL.NS,Bharat Coking Coal Limited,EQ
BHARATFORG.NS,Bharat Forge Limited,EQ
BHARATGEAR.NS,Bharat Gears Limited,BE
BHARATRAS.NS,Bharat Rasayan Limited,EQ
BHARATSE.NS,Bharat Seats Limited,EQ
BHARATWIRE.NS,Bharat Wire Ropes Limited,EQ
BHARTIARTL.NS,Bharti Airtel Limited,EQ
BHARTIHEXA.NS,Bharti Hexacom Limited,EQ
BHEL.NS,Bharat Heavy Electricals Limited,EQ
BI.NS,Bilcare Limited,EQ
BIGBLOC.NS,Bigbloc Construction Limited,EQ
BIKAJI.NS,Bikaji Foods International Limited,EQ
BIL.NS,Bhartiya International Limited,EQ
BILVYAPAR.NS,BIL VYAPAR LIMITED,BE
BIMETAL.NS,Bimetal Bearings Limited,EQ
BIOCON.NS,Biocon Limited,EQ
BIOFILCHEM.NS,Biofil Chemicals & Pharmaceuticals Limited,EQ
BIRLACABLE.NS,Birla Cable Limited,BE
BIRLACORPN.NS,Birla Corporation Limited,EQ
BIRLAMONEY.NS,Aditya Birla Money Limited,EQ
BIRLANU.NS,BirlaNu Limited,EQ
BIRLAPREC.NS,Birla Precision Technologies Limited,EQ
BLACKBUCK.NS,BLACKBUCK LIMITED,EQ
BLACKROSE.NS,Black Rose Inds. Limited,BE
BLAL.NS,BEML Land Assets Limited,EQ
BLBLIMITED.NS,BLB Limited,EQ
BLIL.NS,Balmer Lawrie Investments Limited,EQ
BLISSGVS.NS,Bliss GVS Pharma Limited,BE
BLKASHYAP.NS,B. L. Kashyap and Sons Limited,EQ
BLS.NS,BLS International Services Limited,EQ
BLSE.NS,BLS E-Services Limited,EQ
BLUECOAST.NS,Blue Coast Hotels Limited,BE
BLUEDART.NS,Blue Dart Express Limited,EQ
BLUEJET.NS,Blue Jet Healthcare Limited,EQ
BLUESTARCO.NS,Blue Star Limited,EQ
BLUESTONE.NS,BlueStone Jewellery and Lifestyle Limited,EQ
BLUSPRING.NS,Bluspring Enterprises Limited,EQ
BMWVENTLTD.NS,BMW Ventures Limited,EQ
BNAGROCHEM.NS,BN Agrochem Limited,BE
BNALTD.NS,B & A Limited,EQ
BODALCHEM.NS,Bodal Chemicals Limited,BE
BOHRAIND.NS,Bohra Industries Limited,EQ
BOMDYEING.NS,Bombay Dyeing & Mfg Company Limited,EQ
BONLON.NS,Bonlon Industries Limited,EQ
BORANA.NS,Borana Weaves Limited,EQ
BOROLTD.NS,Borosil Limited,EQ
BORORENEW.NS,BOROSIL RENEWABLES LIMITED,EQ
BOROSCI.NS,Borosil Scientific Limited,EQ
BOSCH-HCIL.NS,BOSCH HOME COMFORT INDIA LIMITED,EQ
BOSCHLTD.NS,Bosch Limited,EQ
BPCL.NS,Bharat Petroleum Corporation Limited,EQ
BPL.NS,BPL Limited,EQ
BRIGADE.NS,Brigade Enterprises Limited,EQ
BRIGHOTEL.NS,Brigade Hotel Ventures Limited,EQ
BRITANNIA.NS,Britannia Industries Limited,EQ
BRNL.NS,Bharat Road Network Limited,EQ
BROOKS.NS,Brooks Laboratories Limited,BE
BSE.NS,BSE Limited,EQ
BSHSL.NS,Bombay Super Hybrid Seeds Limited,BE
BSL.NS,BSL Limited,EQ
BSOFT.NS,BIRLASOFT LIMITED,EQ
BTML.NS,Bodhi Tree Multimedia Limited,EQ
BTTL.NS,Bhilwara Technical Textiles Limited,BE
BUILDPRO.NS,Shankara Buildpro Limited,EQ
BUTTERFLY.NS,Butterfly Gandhimathi Appliances Limited,EQ
BVCL.NS,Barak Valley Cements Limited,EQ
BYKE.NS,The Byke Hospitality Ltd,BE
CALSOFT.NS,California Software Company Limited,BE
CAMLINFINE.NS,Camlin Fine Sciences Limited,EQ
CAMPUS.NS,Campus Activewear Limited,EQ
CAMS.NS,Computer Age Management Services Limited,EQ
CANBK.NS,Canara Bank,EQ
CANFINHOME.NS,Can Fin Homes Limited,EQ
CANHLIFE.NS,Canara HSBC Life Insurance Company Limited,EQ
CANTABIL.NS,Cantabil Retail India Limited,EQ
CAPACITE.NS,Capacit'e Infraprojects Limited,EQ
CAPILLARY.NS,Capillary Technologies India Limited,EQ
CAPITALSFB.NS,Capital Small Finance Bank Limited,EQ
CAPLIPOINT.NS,Caplin Point Laboratories Limited,EQ
CAPTRUST.NS,Capital Trust Limited,BE
CARBORUNIV.NS,Carborundum Universal Limited,EQ
CARERATING.NS,CARE Ratings Limited,EQ
CARRARO.NS,Carraro India Limited,EQ
CARTRADE.NS,Cartrade Tech Limited,EQ
CARYSIL.NS,CARYSIL LIMITED,EQ
CASTROLIND.NS,Castrol India Limited,EQ
CCAVENUE.NS,AvenuesAI Limited,EQ
CCCL.NS,Consolidated Construction Consortium Limited,EQ
CCHHL.NS,Country Club Hospitality & Holidays Limited,EQ
CCL.NS,CCL Products (India) Limited,EQ
CDSL.NS,Central Depository Services (India) Limited,EQ
CEATLTD.NS,CEAT Limited,EQ
CEIGALL.NS,Ceigall India Limited,EQ
CEINSYS.NS,Ceinsys Tech Limited,EQ
CELEBRITY.NS,Celebrity Fashions Limited,EQ
CELLO.NS,Cello World Limited,EQ
CEMPRO.NS,Cemindia Projects Limited,EQ
CENTENKA.NS,Century Enka Limited,EQ
CENTEXT.NS,Century Extrusions Limited,EQ
CENTRALBK.NS,Central Bank of India,EQ
CENTRUM.NS,Centrum Capital Limited,EQ
CENTUM.NS,Centum Electronics Limited,EQ
CENTURYPLY.NS,Century Plyboards (India) Limited,EQ
CERA.NS,Cera Sanitaryware Limited,EQ
CEREBRAINT.NS,Cerebra Integrated Technologies Limited,BZ
CESC.NS,CESC Limited,EQ
CEWATER.NS,Concord Enviro Systems Limited,EQ
CGCL.NS,Capri Global Capital Limited,EQ
CGPOWER.NS,CG Power and Industrial Solutions Limited,EQ
CHALET.NS,Chalet Hotels Limited,EQ
CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Limited,EQ
CHEMBOND.NS,Chembond Material Technologies Limited,BE
CHEMBONDCH.NS,Chembond Chemicals Limited,BE
CHEMCON.NS,Chemcon Speciality Chemicals Limited,BE
CHEMFAB.NS,Chemfab Alkalis Limited,BE
CHEMPLASTS.NS,Chemplast Sanmar Limited,EQ
CHENNPETRO.NS,Chennai Petroleum Corporation Limited,EQ
CHEVIOT.NS,Cheviot Company Limited,EQ
CHOICEIN.NS,Choice International Limited,EQ
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited,EQ
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Limited,EQ
CIEINDIA.NS,CIE Automotive India Limited,EQ
CIFL.NS,Capital India Finance Limited,EQ
CINELINE.NS,Cineline India Limited,EQ
CINEVISTA.NS,Cinevista Limited,EQ
CIPLA.NS,Cipla Limited,EQ
CLEAN.NS,Clean Science and Technology Limited,EQ
CLEANMAX.NS,Clean Max Enviro Energy Solutions Limited,EQ
CLEDUCATE.NS,CL Educate Limited,BE
CLSEL.NS,Chaman Lal Setia Exports Limited,EQ
CMPDI.NS,Central Mine Planning & Design Institute Limited,EQ
CMRGREEN.NS,CMR Green Technologies Limited,EQ
CMSINFO.NS,CMS Info Systems Limited,EQ
CNL.NS,Creative Newtech Limited,EQ
COALINDIA.NS,Coal India Limited,EQ
COASTCORP.NS,Coastal Corporation Limited,EQ
COCHINSHIP.NS,Cochin Shipyard Limited,EQ
COCKERILL.NS,John Cockerill India Limited,EQ
COFFEEDAY.NS,Coffee Day Enterprises Limited,BE
COFORGE.NS,Coforge Limited,EQ
COHANCE.NS,Cohance Lifesciences Limited,EQ
COLPAL.NS,Colgate Palmolive (India) Limited,EQ
COMFINTE.NS,Comfort Intech Limited,EQ
COMPINFO.NS,Compuage Infocom Limited,BZ
COMPUSOFT.NS,Compucom Software Limited,EQ
COMSYN.NS,Commercial Syn Bags Limited,EQ
CONCOR.NS,Container Corporation of India Limited,EQ
CONCORDBIO.NS,Concord Biotech Limited,EQ
CONFIPET.NS,Confidence Petroleum India Limited,EQ
CONSOFINVT.NS,Consolidated Finvest & Holdings Limited,EQ
CONTROLPR.NS,Control Print Limited,EQ
CORALFINAC.NS,Coral India Finance & Housing Limited,EQ
CORDELIA.NS,Waterways Leisure Tourism Limited,EQ
CORDSCABLE.NS,Cords Cable Industries Limited,BE
COROMANDEL.NS,Coromandel International Limited,EQ
CORONA.NS,CORONA Remedies Limited,EQ
COSMOFIRST.NS,COSMO FIRST LIMITED,EQ
COUNCODOS.NS,Country Condo's Limited,EQ
CPCAP.NS,CP Capital Limited,BE
CPEDU.NS,Career Point Edutech Limited,EQ
CPPLUS.NS,Aditya Infotech Limited,EQ
CRAFTSMAN.NS,Craftsman Automation Limited,EQ
CRAMC.NS,Canara Robeco Asset Management Company Limited,EQ
CREATIVEYE.NS,Creative Eye Limited,EQ
CREDITACC.NS,CREDITACCESS GRAMEEN LIMITED,EQ
CREST.NS,Crest Ventures Limited,EQ
CRISIL.NS,Crisil Limited,EQ
